order_id,product_id,reordered
2771,6,1
2771,113,1
2771,119,1
2771,94,0
2771,123,0
2771,62,0
2772,96,1
2772,113,0
2772,74,0
2772,6,1
2773,96,0
2773,131,0
2773,28,0
2773,70,0
2774,96,1
2774,34,1
2774,4,1
2774,119,0
2774,120,0
2775,34,1
2775,3,0
2775,6,0
2775,136,0
2775,113,1
2775,31,1
2776,96,1
2776,6,0
2776,113,1
2776,121,0
2776,123,1
2776,31,1
2777,96,1
2777,2,0
2777,4,1
2777,6,1
2777,150,0
2778,4,1
2778,6,0
2778,119,1
2778,30,0
2778,31,1
2779,34,1
2779,4,1
2779,14,0
2779,113,1
2779,123,1
2780,132,0
2780,41,0
2780,142,0
2780,119,0
2780,123,1
2781,8,0
2781,75,0
2781,141,0
2781,114,0
2781,148,0
2781,91,0
2781,92,0
2782,114,1
2782,91,0
2782,78,0
2783,98,0
2783,10,0
2783,116,0
2783,148,0
2783,52,0
2784,65,0
2784,98,1
2784,113,0
2784,148,1
2784,87,0
2784,91,1
2785,36,0
2785,141,0
2785,103,0
2786,128,0
2786,98,1
2786,36,1
2787,129,0
2787,130,0
2787,69,0
2787,9,0
2787,113,1
2788,36,1
2788,109,0
2788,113,0
2788,18,0
2788,148,1
2788,91,1
2789,99,0
2789,36,0
2789,108,0
2789,141,1
2789,142,0
2789,113,1
2789,91,1
2790,137,0
2790,91,0
2790,69,1
2790,31,0
2791,36,1
2791,104,0
2791,144,0
2791,113,0
2791,114,1
2792,141,0
2792,113,0
2792,50,0
2792,114,1
2792,148,1
2793,98,1
2793,36,1
2793,70,0
2793,113,0
2793,91,1
2794,36,1
2794,69,1
2794,95,0
2795,80,0
2795,91,1
2795,11,0
2796,114,1
2796,69,0
2796,141,1
2796,79,0
2797,96,0
2797,69,1
2797,106,0
2797,114,1
2797,115,0
2797,91,1
2797,94,0
2797,63,0
2798,75,0
2798,114,0
2798,83,0
2799,66,0
2799,45,0
2799,83,1
2799,28,0
2799,29,0
2799,127,0
2800,41,0
2800,75,1
2800,45,0
2801,105,0
2801,114,1
2801,75,1
2801,127,1
2802,114,1
2802,148,0
2802,87,0
2802,120,0
2802,28,1
2802,29,0
2803,54,0
2803,75,1
2803,45,1
2803,118,0
2804,105,0
2804,43,0
2804,45,1
2804,113,0
2804,114,1
2804,28,0
2805,132,0
2805,28,1
2805,87,1
2805,60,0
2805,29,1
2805,127,0
2806,112,0
2806,28,1
2806,12,0
2806,101,0
2807,75,1
2807,45,1
2807,114,1
2807,121,0
2807,90,0
2808,114,1
2808,75,1
2808,29,0
2808,111,0
2809,72,0
2809,74,0
2809,106,0
2809,45,0
2809,114,1
2809,84,0
2810,75,1
2810,129,0
2810,114,1
2810,19,0
2811,75,1
2811,45,1
2811,144,0
2811,116,0
2811,127,1
2812,128,0
2812,96,0
2812,35,0
2812,114,1
2812,28,1
2812,127,1
2813,114,1
2813,69,0
2813,127,1
2814,64,0
2814,82,0
2814,29,0
2814,114,1
2815,75,1
2815,45,1
2815,114,1
2815,28,1
2815,127,1
2816,75,1
2816,114,1
2816,83,0
2816,20,0
2816,52,0
2816,86,0
2816,87,1
2816,127,0
2817,64,1
2817,45,1
2817,111,1
2817,114,1
2817,87,1
2817,29,0
2818,33,0
2818,67,0
2818,116,1
2818,45,1
2819,45,1
2819,87,1
2819,127,1
2820,65,0
2820,87,1
2820,143,0
2821,64,1
2821,103,0
2821,75,1
2821,83,1
2821,87,1
2821,31,0
2821,127,1
2822,7,0
2822,75,1
2822,13,0
2822,45,1
2822,83,1
2823,10,0
2823,107,0
2823,16,0
2823,18,0
2823,147,0
2823,20,0
2823,115,0
2823,28,0
2824,37,0
2824,107,0
2824,15,0
2824,16,1
2824,144,0
2824,89,0
2825,107,1
2825,15,0
2825,16,1
2825,145,0
2825,95,0
2826,101,0
2826,72,0
2826,78,0
2826,16,1
2826,89,1
2826,91,0
2827,72,1
2827,145,1
2827,146,0
2827,102,0
2828,145,1
2828,107,1
2828,49,0
2829,99,0
2829,58,0
2829,107,1
2829,142,0
2830,72,1
2830,107,1
2830,15,1
2830,145,1
2830,146,0
2831,72,1
2831,10,0
2831,16,1
2831,145,0
2831,83,0
2831,52,0
2831,122,0
2832,96,0
2832,72,1
2832,107,1
2832,15,1
2832,147,0
2832,118,0
2832,121,0
2833,121,1
2833,9,0
2833,15,1
2833,16,1
2833,89,1
2834,100,0
2834,35,0
2834,52,1
2834,5,0
2835,100,1
2835,72,1
2835,16,1
2835,145,1
2835,147,0
2835,52,1
2836,73,0
2836,19,0
2836,15,1
2837,32,0
2837,147,1
2837,110,0
2837,111,0
2838,66,0
2838,100,1
2838,107,1
2838,15,0
2838,143,0
2838,147,0
2838,52,1
2838,25,0
2839,72,1
2839,89,0
2839,115,0
2839,52,1
2840,34,0
2840,134,0
2840,72,1
2840,107,1
2840,15,1
2840,16,1
2840,145,1
2840,52,1
2841,100,1
2841,137,0
2841,48,0
2841,16,1
2841,49,1
2841,147,0
2841,59,0
2842,100,1
2842,74,0
2842,46,0
2842,15,0
2842,16,1
2842,145,1
2842,147,1
2842,52,1
2843,135,0
2843,18,0
2843,82,0
2843,21,0
2843,122,0
2843,30,0
2844,74,0
2844,75,0
2844,84,0
2844,150,0
2845,88,0
2845,45,0
2845,86,0
2846,35,0
2846,110,0
2846,111,0
2846,82,1
2846,146,0
2846,122,1
2846,91,0
2846,30,0
2847,97,0
2847,74,0
2847,82,1
2848,88,1
2848,122,1
2848,30,0
2848,15,0
2849,97,1
2849,3,0
2849,74,0
2849,82,1
2849,122,1
2850,97,1
2850,132,0
2850,101,0
2850,133,0
2850,110,1
2850,47,0
2850,82,1
2850,89,0
2851,88,1
2851,30,1
2851,111,1
2852,128,0
2852,111,1
2852,82,1
2852,122,1
2852,30,1
2853,34,0
2853,3,1
2853,8,0
2853,110,1
2853,111,1
2853,82,1
2853,88,1
2853,30,0
2854,128,1
2854,97,1
2854,101,1
2854,70,0
2854,106,0
2854,82,1
2855,74,1
2855,13,0
2855,110,1
2855,111,1
2855,88,1
2855,122,1
2856,88,1
2856,98,0
2856,93,0
2856,30,1
2857,128,1
2857,97,1
2857,99,0
2857,74,1
2857,77,0
2857,111,1
2858,107,0
2858,111,1
2858,19,0
2858,122,1
2858,61,0
2859,82,1
2859,102,0
2859,30,1
2860,97,1
2860,74,1
2860,110,1
2860,87,0
2860,122,1
2861,97,1
2861,129,0
2861,74,1
2861,14,0
2861,15,1
2861,111,0
2861,94,0
2861,30,1
2862,64,0
2862,42,0
2862,82,0
2862,114,0
2862,86,0
2862,59,0
2862,124,0
2862,94,0
2863,99,0
2863,102,0
2863,8,0
2863,25,0
2863,123,0
2864,8,1
2864,27,0
2864,72,0
2865,72,1
2865,8,1
2865,42,1
2865,101,0
2866,8,1
2866,42,1
2866,59,1
2867,96,0
2867,102,0
2867,39,0
2867,8,1
2867,112,0
2867,18,0
2867,83,0
2867,22,0
2868,8,1
2868,58,0
2868,141,0
2868,46,0
2869,8,0
2869,72,1
2869,114,1
2869,59,1
2870,128,0
2870,8,1
2870,42,1
2870,83,1
2870,63,0
2871,32,0
2871,91,0
2871,13,0
2872,67,0
2872,102,1
2872,42,0
2872,114,1
2872,87,0
2872,90,0
2872,59,1
2873,39,1
2873,103,0
2873,76,0
2873,114,1
2873,59,1
2874,51,0
2874,114,1
2874,59,0
2874,60,0
2875,103,0
2875,8,1
2875,42,1
2875,44,0
2875,114,1
2875,59,1
2876,8,1
2876,42,1
2876,102,0
2876,39,1
2877,39,1
2877,103,0
2877,145,0
2877,114,1
2877,59,1
2878,130,0
2878,135,0
2878,88,0
2878,89,0
2878,90,0
2878,60,0
2878,125,0
2879,138,0
2879,45,0
2879,116,0
2879,85,0
2879,23,0
2879,88,1
2879,57,0
2879,90,1
2880,45,0
2880,145,0
2880,21,0
2880,23,0
2880,121,0
2880,90,0
2881,8,0
2881,11,0
2881,16,0
2881,83,0
2881,85,1
2882,121,0
2882,45,0
2882,16,1
2882,18,0
2882,23,1
2882,88,0
2882,57,0
2883,64,0
2883,49,0
2883,15,0
2884,71,0
2884,45,1
2884,16,1
2884,85,0
2884,121,1
2884,95,0
2885,130,1
2885,71,0
2885,109,0
2885,142,0
2885,84,0
2885,120,0
2885,90,1
2886,128,0
2886,90,0
2886,99,0
2886,85,1
2887,103,0
2887,71,1
2887,75,0
2887,15,0
2887,114,0
2887,86,0
2887,88,1
2888,38,0
2888,109,1
2888,47,0
2888,16,1
2888,21,1
2888,88,1
2888,57,1
2888,90,1
2889,130,1
2889,78,0
2889,52,0
2889,85,1
2889,88,1
2889,90,1
2890,71,1
2890,7,0
2890,105,0
2890,115,0
2890,85,1
2890,57,1
2890,90,1
2890,95,1
2891,137,0
2891,93,0
2891,25,0
2892,4,0
2892,53,0
2892,47,0
2893,17,0
2893,4,1
2893,93,0
2894,96,0
2894,25,1
2894,145,0
2894,53,1
2895,133,0
2895,109,0
2895,17,1
2895,53,1
2895,25,1
2895,90,0
2896,96,1
2896,130,0
2896,4,1
2896,17,1
2896,84,0
2896,53,1
2896,93,1
2897,96,1
2897,4,1
2897,39,0
2897,53,0
2897,93,1
2898,96,1
2898,130,1
2898,19,0
2898,78,0
2899,96,1
2899,130,1
2899,112,0
2899,80,0
2899,19,1
2899,53,1
2899,25,0
2900,96,1
2900,99,0
2900,4,1
2900,6,0
2900,142,0
2901,130,1
2901,79,0
2901,53,1
2901,86,0
2901,58,0
2902,130,1
2902,4,1
2902,76,0
2902,48,0
2902,17,1
2902,53,1
2902,25,1
2902,93,1
2903,96,1
2903,9,0
2903,10,0
2903,17,1
2903,25,1
2904,4,1
2904,107,0
2904,140,0
2904,141,0
2904,27,0
2905,129,0
2905,102,0
2905,137,1
2905,25,0
2905,93,1
2906,59,0
2906,140,0
2906,141,0
2906,79,0
2907,23,0
2907,86,0
2907,79,0
2908,79,1
2908,48,0
2908,86,0
2908,23,1
2908,95,0
2908,31,0
2909,105,0
2909,51,0
2909,150,0
2909,23,1
2909,127,0
2909,126,0
2909,31,0
2910,10,0
2910,45,0
2910,79,1
2911,65,0
2911,79,1
2911,20,0
2911,86,0
2911,23,1
2912,37,0
2912,74,0
2912,79,1
2912,119,0
2912,20,1
2912,23,1
2912,31,0
2912,95,0
2913,43,0
2913,107,0
2913,48,1
2913,50,0
2913,51,1
2913,23,1
2914,20,1
2914,125,0
2914,79,0
2915,79,0
2915,48,0
2915,51,1
2915,86,1
2915,23,1
2916,48,1
2916,23,1
2916,111,0
2917,105,1
2917,93,0
2917,86,1
2917,79,1
2918,105,1
2918,20,1
2918,86,1
2918,124,0
2918,93,1
2919,128,0
2919,64,0
2919,66,0
2919,103,0
2919,110,0
2919,55,0
2919,56,0
2919,95,0
2920,131,0
2920,138,0
2920,75,0
2920,14,0
2920,149,0
2920,118,0
2921,66,1
2921,103,0
2921,75,1
2921,14,0
2921,52,0
2922,129,0
2922,2,0
2922,66,1
2922,104,0
2922,41,0
2922,44,0
2922,85,0
2922,56,1
2923,56,1
2923,124,0
2923,103,1
2924,32,0
2924,128,1
2924,142,0
2924,14,1
2924,57,0
2924,25,0
2925,32,0
2925,44,1
2925,14,1
2925,19,0
2925,56,0
2925,57,0
2925,62,0
2926,128,1
2926,6,0
2926,103,1
2926,110,1
2926,149,1
2926,56,1
2926,61,0
2927,32,1
2927,66,1
2927,106,0
2927,45,0
2927,14,1
2927,110,1
2927,80,0
2927,127,0
2928,32,0
2928,128,1
2928,103,1
2928,109,0
2928,48,0
2928,149,1
2928,56,1
2928,95,1
2929,128,1
2929,32,1
2929,103,1
2929,42,0
2929,14,1
2929,143,0
2929,95,1
2930,40,0
2930,51,0
2930,103,1
2931,88,0
2931,32,1
2931,101,0
2932,66,0
2932,137,0
2932,73,0
2932,44,1
2932,14,1
2932,115,0
2933,128,1
2933,45,1
2933,95,1
2934,45,0
2934,144,0
2934,84,0
2934,53,0
2934,54,0
2934,120,0
2934,94,0
2935,42,0
2935,144,1
2935,117,0
2935,125,0
2935,93,0
2935,95,0
2936,72,0
2936,147,0
2936,53,1
2936,120,0
2936,89,0
2936,56,0
2937,128,0
2937,9,0
2937,42,0
2937,14,0
2937,94,1
2938,96,0
2938,129,0
2938,144,0
2938,20,0
2938,53,1
2938,25,0
2938,93,1
2938,94,1
2939,42,0
2939,144,1
2939,112,0
2939,51,0
2939,52,0
2939,54,1
2939,120,0
2939,125,1
2940,34,0
2940,103,0
2940,42,1
2940,53,1
2940,59,0
2940,125,1
2941,42,0
2941,144,1
2941,49,0
2941,147,0
2941,120,0
2941,89,0
2941,94,1
2942,41,0
2942,51,1
2942,89,1
2942,58,0
2942,60,0
2942,125,1
2943,97,0
2943,135,0
2943,42,0
2943,144,1
2943,51,0
2944,89,0
2944,51,0
2944,6,0
2945,120,1
2945,89,1
2945,51,1
2945,94,1
2946,144,1
2946,90,0
2946,94,1
2946,127,0
2947,129,0
2947,135,1
2947,107,0
2947,144,1
2947,53,1
2947,120,1
2947,89,1
2948,74,0
2948,3,0
2948,92,0
2948,68,0
2949,3,1
2949,104,0
2949,41,0
2949,139,0
2949,14,0
2949,15,0
2949,23,0
2949,24,0
2950,3,1
2950,134,0
2950,74,0
2950,15,1
2950,82,0
2950,23,1
2951,3,1
2951,36,0
2951,41,1
2951,109,0
2951,82,0
2952,65,0
2952,36,1
2952,41,0
2952,107,0
2952,113,0
2952,20,0
2953,3,0
2953,36,1
2953,41,1
2953,107,1
2953,76,0
2953,112,0
2954,74,0
2954,107,1
2954,14,1
2955,15,1
2955,61,0
2955,87,0
2956,36,1
2956,70,0
2956,74,1
2956,107,1
2956,15,1
2956,127,0
2957,3,1
2957,36,1
2957,4,0
2957,74,1
2957,75,0
2957,14,1
2957,62,0
2958,3,1
2958,71,0
2958,138,0
2958,74,1
2958,14,1
2958,15,1
2959,72,0
2959,83,0
2959,126,0
2960,74,1
2960,14,0
2960,15,1
2960,92,1
2960,62,0
2961,124,0
2961,82,1
2961,20,0
2961,93,0
2962,3,1
2962,36,1
2962,55,0
2963,3,1
2963,41,1
2963,74,1
2963,107,1
2963,45,0
2963,14,0
2963,143,0
2963,92,1
2964,98,0
2964,36,1
2964,10,0
2964,14,1
2964,92,1
2965,3,1
2965,36,1
2965,7,0
2965,41,1
2965,74,1
2965,14,1
2965,142,0
2966,41,1
2966,74,1
2966,36,1
2966,15,1
2967,128,0
2967,67,0
2967,41,1
2967,107,1
2967,110,0
2967,30,0
2967,127,1
2968,66,0
2968,60,0
2968,14,1
2968,36,1
2969,3,1
2969,35,0
2969,39,0
2969,107,1
2969,14,1
2969,117,0
2969,85,0
2969,92,1
2970,3,1
2970,36,1
2970,41,1
2970,74,1
2970,14,1
2970,148,0
2970,85,0
2970,92,0
2971,74,0
2971,3,1
2971,36,1
2972,97,0
2972,74,0
2972,10,0
2972,80,0
2972,27,0
2973,97,1
2973,36,0
2973,9,0
2973,139,0
2973,48,0
2973,80,0
2973,122,0
2973,91,0
2974,97,1
2974,36,1
2974,133,0
2974,10,1
2974,139,1
2974,48,0
2974,149,0
2975,36,1
2975,139,1
2975,80,1
2975,113,0
2975,114,0
2975,48,0
2975,60,0
2976,130,0
2976,4,0
2976,139,1
2976,83,0
2976,149,0
2977,32,0
2977,8,0
2977,10,1
2977,139,1
2977,142,0
2977,46,0
2977,48,1
2978,132,0
2978,36,1
2978,72,0
2978,10,1
2978,139,1
2978,110,0
2978,48,1
2978,26,0
2979,98,0
2979,115,0
2979,149,1
2979,114,1
2980,24,0
2980,86,0
2980,60,1
2980,36,1
2981,66,0
2981,36,1
2981,7,0
2981,149,0
2981,59,0
2982,97,1
2982,3,0
2982,36,1
2982,139,1
2982,149,1
2982,56,0
2983,48,1
2983,97,1
2983,36,1
2984,35,0
2984,80,1
2984,48,1
2984,114,1
2984,83,1
2984,149,1
2985,97,1
2985,7,1
2985,9,1
2985,139,1
2985,149,1
2985,123,0
2985,31,0
2986,48,1
2986,114,1
2986,80,0
2986,36,1
2987,10,1
2987,138,0
2987,48,1
2987,115,0
2987,95,0
2988,97,1
2988,10,1
2988,108,0
2988,80,0
2988,81,0
2988,114,1
2988,21,0
2988,63,0
2989,36,1
2989,70,0
2989,138,1
2989,149,1
2989,90,0
2990,97,1
2990,66,0
2990,99,0
2990,65,0
2990,139,1
2990,80,0
2991,102,0
2991,138,1
2991,10,1
2991,114,1
2991,90,0
2992,99,1
2992,36,1
2992,136,0
2992,48,1
2992,21,1
2992,149,0
2993,48,1
2993,36,1
2993,79,0
2994,97,1
2994,66,0
2994,36,1
2994,114,1
2995,32,1
2995,100,0
2995,41,0
2995,10,1
2995,114,1
2995,149,1
2995,26,0
2995,59,1
2996,72,0
2996,10,1
2996,139,1
2996,80,1
2996,114,1
2997,33,0
2997,41,0
2997,18,0
2997,19,0
2997,84,0
2997,118,0
2997,62,0
2998,99,0
2998,6,0
2998,77,0
2998,19,1
2998,148,0
2998,149,0
2998,61,0
2999,123,0
2999,19,1
2999,75,0
2999,63,0
3000,128,0
3000,72,0
3000,145,0
3000,19,0
3000,147,0
3000,117,0
3000,90,0
3001,128,1
3001,42,0
3001,19,0
3001,147,1
3001,21,0
3001,59,0
3001,63,1
3002,72,1
3002,90,0
3002,63,1
3003,112,0
3003,107,0
3003,55,0
3004,115,0
3004,19,1
3004,120,0
3004,90,1
3004,29,0
3004,63,1
3005,90,1
3005,93,0
3005,5,0
3006,66,0
3006,10,0
3006,138,0
3006,90,1
3006,59,0
3007,3,0
3007,69,0
3007,122,0
3007,141,0
3007,48,0
3007,19,0
3007,90,1
3007,59,1
3008,41,0
3008,110,0
3008,143,0
3008,145,0
3008,19,1
3008,121,0
3008,90,1
3008,63,1
3009,74,0
3009,139,0
3009,79,0
3009,112,1
3009,145,1
3009,59,1
3010,12,0
3010,111,0
3010,102,0
3010,63,1
3011,66,1
3011,72,1
3011,19,1
3011,120,1
3011,63,1
3012,96,0
3012,89,0
3012,90,0
3012,88,0
3012,121,0
3012,122,0
3013,6,0
3013,103,0
3013,136,0
3013,45,0
3013,15,0
3013,93,0
3014,67,0
3014,103,1
3014,72,0
3014,111,0
3014,148,0
3014,26,0
3014,93,0
3014,31,0
3015,67,1
3015,45,0
3015,15,1
3016,25,0
3016,93,1
3016,113,0
3017,96,1
3017,65,0
3017,99,0
3017,67,1
3017,8,0
3017,111,1
3017,60,0
3018,143,0
3018,124,0
3018,136,0
3018,15,1
3019,103,0
3019,45,1
3019,113,1
3019,148,1
3019,21,0
3019,122,0
3019,93,1
3020,96,1
3020,15,0
3020,85,0
3020,103,1
3021,131,0
3021,135,0
3021,45,1
3021,15,0
3021,114,0
3021,93,1
3021,21,1
3021,125,0
3022,96,1
3022,122,1
3022,93,1
3022,22,0
3023,67,1
3023,103,1
3023,13,0
3023,15,0
3023,113,1
3023,122,1
3024,96,1
3024,67,0
3024,15,0
3024,103,1
3025,72,0
3025,73,0
3025,8,0
3025,47,0
3025,83,0
3025,57,0
3025,123,0
3025,127,0
3026,72,1
3026,11,0
3026,17,0
3026,119,0
3026,24,0
3026,123,1
3026,127,1
3027,72,1
3027,73,1
3027,11,1
3027,114,0
3027,60,0
3028,72,1
3028,42,0
3028,124,0
3028,12,0
3029,67,0
3029,72,1
3029,41,0
3029,74,0
3029,11,1
3029,57,0
3029,123,1
3030,121,0
3030,70,0
3030,72,1
3030,9,0
3030,87,0
3030,57,1
3031,57,0
3031,18,0
3031,147,0
3032,71,0
3032,105,0
3032,74,1
3032,11,1
3032,127,0
3033,72,1
3033,107,0
3033,44,0
3033,15,0
3033,57,1
3033,123,1
3034,129,0
3034,133,0
3034,73,1
3034,42,0
3034,126,0
3034,127,1
3035,73,1
3035,77,0
3035,57,0
3036,68,0
3036,73,1
3036,74,0
3036,84,0
3036,57,1
3036,123,1
3036,127,1
3037,67,0
3037,72,1
3037,104,0
3037,12,1
3037,24,0
3038,73,1
3038,123,1
3038,46,0
3039,2,0
3039,130,0
3039,74,1
3039,21,0
3039,123,1
3039,127,1
3040,73,1
3040,11,0
3040,12,1
3040,81,0
3040,57,1
3040,127,1
3041,73,1
3041,138,0
3041,83,1
3041,118,0
3041,127,1
3042,122,0
3042,52,0
3042,110,0
3043,110,1
3043,142,0
3043,111,0
3043,117,0
3043,124,0
3044,39,0
3044,139,0
3044,46,0
3044,142,1
3044,110,1
3044,47,0
3044,123,0
3044,125,0
3045,139,0
3045,14,0
3045,49,0
3045,148,0
3045,120,0
3046,101,0
3046,104,0
3046,139,1
3046,44,0
3046,110,1
3046,16,0
3046,52,1
3046,117,1
3047,39,0
3047,104,1
3047,112,0
3047,52,1
3047,117,1
3047,118,0
3047,91,0
3047,28,0
3048,139,1
3048,47,0
3048,50,0
3048,52,1
3048,117,1
3049,123,1
3049,49,1
3049,139,1
3049,38,0
3050,2,0
3050,138,0
3050,74,0
3050,142,1
3050,15,0
3050,144,0
3050,119,0
3051,71,0
3051,139,0
3051,47,0
3051,49,1
3051,145,0
3051,81,0
3052,128,0
3052,41,0
3052,99,0
3053,68,0
3053,14,0
3053,81,0
3053,83,0
3053,148,0
3053,63,0
3054,41,1
3054,83,1
3054,47,0
3055,68,1
3055,13,0
3055,31,0
3056,131,0
3056,41,0
3056,139,0
3056,47,1
3056,113,0
3056,83,0
3056,85,0
3057,114,0
3057,68,1
3057,4,0
3057,47,1
3058,68,0
3058,5,0
3058,69,0
3058,15,0
3058,47,1
3058,83,1
3058,89,0
3059,96,0
3059,1,0
3059,68,1
3059,75,0
3059,113,1
3060,98,0
3060,4,1
3060,110,0
3060,46,0
3060,83,1
3060,52,0
3060,55,0
3061,97,0
3061,110,1
3061,94,0
3061,113,1
3062,41,0
3062,36,0
3062,77,0
3063,5,1
3063,72,0
3063,41,1
3063,110,1
3063,111,0
3063,47,1
3063,113,1
3063,81,1
3064,98,0
3064,83,1
3064,28,0
3065,68,1
3065,135,0
3065,41,1
3065,12,0
3065,113,1
3065,62,0
3066,84,0
3066,4,1
3066,110,1
3067,113,1
3067,83,1
3067,110,1
3068,40,0
3068,83,0
3068,4,1
3069,68,1
3069,4,1
3069,38,0
3069,135,1
3069,104,0
3069,113,1
3069,83,1
3069,52,1
3070,100,0
3070,4,1
3070,5,1
3070,103,0
3070,140,0
3070,113,0
3071,35,0
3071,4,1
3071,5,1
3071,68,1
3071,135,1
3071,110,1
3071,83,1
3072,67,0
3072,68,1
3072,70,0
3072,41,1
3072,110,1
3072,83,0
3072,89,0
3073,130,0
3073,35,1
3073,4,1
3073,5,1
3073,110,1
3073,47,0
3073,83,1
3074,68,1
3074,4,1
3074,107,0
3074,110,0
3074,47,1
3074,113,0
3074,148,0
3074,55,0
3075,130,0
3075,101,0
3075,106,0
3075,111,0
3075,87,0
3075,28,0
3075,62,0
3075,31,0
3076,128,0
3076,64,0
3076,101,1
3076,73,0
3076,41,0
3076,106,1
3076,113,0
3076,28,0
3077,64,1
3077,106,1
3077,111,0
3077,86,0
3077,23,0
3077,88,0
3077,28,1
3078,64,1
3078,101,0
3078,106,1
3078,77,0
3078,111,1
3078,147,0
3078,119,0
3078,23,1
3079,73,1
3079,106,1
3079,101,1
3080,35,0
3080,101,1
3080,135,0
3080,73,1
3080,138,0
3080,106,1
3080,23,1
3081,16,0
3081,106,1
3081,14,0
3081,23,1
3082,130,1
3082,101,1
3082,106,1
3082,111,1
3082,52,0
3082,149,0
3082,23,1
3083,64,1
3083,130,0
3083,10,0
3083,111,0
3083,83,0
3083,23,1
3084,64,0
3084,34,0
3084,130,1
3084,106,1
3084,126,0
3085,96,0
3085,2,0
3085,101,1
3085,73,1
3085,81,0
3085,51,0
3085,23,0
3085,28,0
3086,130,0
3086,106,0
3086,17,0
3086,23,1
3086,28,1
3086,127,0
3087,64,1
3087,92,0
3087,101,1
3088,66,0
3088,108,0
3088,106,1
3088,23,1
3089,68,0
3089,73,0
3089,28,1
3089,111,1
3089,145,0
3089,23,1
3089,91,0
3089,92,0
3090,6,0
3090,136,0
3090,106,1
3090,43,0
3090,42,0
3090,13,0
3090,89,0
3090,26,0
3091,34,1
3091,101,1
3091,73,1
3091,106,1
3091,14,1
3091,23,1
3091,28,1
3091,127,0
3092,64,0
3092,130,1
3092,131,0
3092,101,0
3092,73,1
3092,106,0
3092,76,0
3092,28,1
3093,130,1
3093,106,1
3093,13,0
3093,47,0
3093,111,1
3093,90,0
3093,28,1
3094,58,0
3094,28,1
3094,106,1
3095,6,0
3095,43,0
3095,107,0
3095,45,0
3095,84,0
3095,54,0
3095,56,0
3096,32,0
3096,67,0
3096,132,0
3096,43,0
3096,45,0
3096,142,0
3096,47,0
3096,117,0
3097,48,0
3097,114,0
3097,6,1
3098,128,0
3098,132,1
3098,43,0
3098,45,1
3098,48,1
3098,83,0
3098,52,0
3098,127,0
3099,43,1
3099,11,0
3099,45,1
3099,48,1
3099,112,0
3099,50,0
3099,84,1
3100,67,1
3100,132,1
3100,43,0
3100,45,0
3100,77,0
3100,93,0
3101,132,1
3101,5,0
3101,45,1
3101,48,1
3101,84,0
3101,58,0
3101,93,0
3102,115,0
3102,43,1
3102,19,0
3102,127,1
3103,128,1
3103,12,0
3103,109,0
3103,17,0
3103,119,0
3104,48,1
3104,83,1
3104,134,0
3104,119,1
3105,96,0
3105,42,0
3105,59,0
3106,96,1
3106,128,0
3106,99,0
3106,43,0
3106,109,0
3106,50,0
3106,54,0
3106,60,0
3107,66,0
3107,99,1
3107,46,0
3107,146,0
3107,60,1
3108,42,1
3108,60,1
3108,53,0
3108,7,0
3109,66,1
3109,99,1
3109,141,0
3109,81,0
3109,148,0
3109,149,0
3109,30,0
3110,96,1
3110,115,0
3110,52,0
3110,37,0
3111,96,1
3111,66,1
3111,40,0
3111,106,0
3111,109,1
3111,16,0
3111,146,1
3111,50,0
3112,112,0
3112,66,0
3112,96,1
3113,97,0
3113,66,1
3113,104,0
3113,146,1
3113,24,0
3114,96,1
3114,1,0
3114,101,0
3114,102,0
3114,141,0
3114,149,1
3114,88,0
3114,60,1
3115,96,1
3115,123,0
3115,141,1
3115,149,1
3116,98,0
3116,4,0
3116,108,0
3116,77,0
3116,110,0
3116,48,0
3116,31,0
3117,98,0
3117,86,0
3117,31,1
3118,98,0
3118,136,0
3118,40,0
3118,147,0
3118,28,0
3119,97,0
3119,98,1
3119,68,0
3120,98,1
3120,68,1
3120,57,0
3120,27,0
3120,28,1
3120,31,1
3121,98,1
3121,39,0
3121,40,1
3121,141,0
3121,147,1
3121,28,1
3121,31,1
3122,129,0
3122,4,1
3122,101,0
3122,40,1
3122,115,0
3122,28,0
3122,31,1
3123,98,0
3123,60,0
3123,119,0
3123,31,1
3124,4,1
3124,40,0
3124,119,1
3124,23,0
3124,56,0
3125,98,1
3125,68,1
3125,4,1
3126,68,1
3126,104,0
3126,43,0
3126,147,0
3126,116,0
3126,119,1
3126,56,1
3127,98,1
3127,68,1
3127,6,0
3127,17,0
3127,22,0
3127,121,0
3127,28,0
3127,31,0
3128,147,1
3128,119,0
3128,31,1
3129,98,1
3129,68,1
3129,40,0
3129,42,0
3129,13,0
3129,17,1
3129,19,0
3129,28,1
3130,98,1
3130,100,0
3130,68,1
3130,39,1
3130,72,0
3130,75,0
3130,28,1
3130,31,1
3131,98,1
3131,3,0
3131,147,1
3131,119,0
3131,121,1
3131,31,1
3132,98,0
3132,4,0
3132,46,0
3132,83,0
3132,119,1
3132,28,1
3133,98,1
3133,68,1
3133,4,0
3133,147,1
3133,119,1
3133,55,0
3133,120,0
3133,89,0
3134,35,0
3134,114,0
3134,147,1
3134,119,1
3134,122,0
3134,125,0
3135,98,1
3135,4,0
3135,68,1
3135,147,1
3135,87,0
3135,119,1
3135,95,0
3136,64,0
3136,48,0
3136,132,0
3136,93,0
3137,39,0
3137,45,0
3137,111,0
3137,48,0
3137,57,0
3137,127,0
